positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
初级算法工程师,商涌网络,10k-20k,2019-11-25 09:38:30,303426,上海商涌网络科技有限公司,50-150人,A轮,数据服务,本科,浦东新区,
算法工程师,萨摩耶金服,18k-30k,2019-11-25 09:30:46,73604,深圳萨摩耶互联网金融服务有限公司,150-500人,C轮,金融,本科,浦东新区,
高级推荐算法工程师,彩贝壳,20k-40k,2019-11-25 11:43:07,69466,上海绘享网络科技有限公司,150-500人,B轮,移动互联网,本科,长宁区,"['中山公园', '虹桥']"
算法工程师（NLP),天壤智能,25k-50k,2019-11-25 09:41:27,240153,上海天壤智能科技有限公司,150-500人,A轮,"移动互联网,企业服务",硕士,徐汇区,['龙华']
机器学习开发工程师,Gridsum 国双,15k-25k,2019-11-25 09:41:23,3038,北京国双科技有限公司,500-2000人,上市公司,"数据服务,企业服务",本科,静安区,"['静安寺', '南京西路', '北京西路']"
ETL工程师,商涌网络,15k-25k,2019-11-25 09:38:31,303426,上海商涌网络科技有限公司,50-150人,A轮,数据服务,本科,浦东新区,
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
风险模型师,零机科技,20k-40k,2019-11-25 09:15:21,178695,北京至上泽思信息技术有限公司,50-150人,不需要融资,"数据服务,企业服务",本科,黄浦区,"['人民广场', '南京东路', '外滩']"
高级大数据开发工程师,圆通,15k-30k,2019-11-25 08:27:42,29211,圆通速递有限公司,2000人以上,上市公司,物流丨运输,本科,青浦区,
大数据负责人,友塔游戏,50k-100k,2019-11-25 13:52:05,148343,上海友塔网络科技有限公司,500-2000人,不需要融资,游戏,本科,长宁区,"['天山路', '虹桥', '古北']"
大数据总监,友塔游戏,50k-100k,2019-11-25 13:52:04,148343,上海友塔网络科技有限公司,500-2000人,不需要融资,游戏,本科,长宁区,"['天山路', '虹桥', '古北']"
B端产品经理,新萌网络,15k-25k,2019-11-25 13:32:55,82793910,上海新萌网络科技有限公司,150-500人,不需要融资,社交,本科,浦东新区,['张江']
Jave架构师,寅客网络,25k-38k,2019-11-25 12:10:42,51357,上海寅客网络科技有限公司,150-500人,不需要融资,"企业服务,消费生活",大专,徐汇区,"['斜土路', '徐家汇', '枫林路']"
搜索推荐平台负责人,彩贝壳,40k-70k,2019-11-25 11:43:06,69466,上海绘享网络科技有限公司,150-500人,B轮,移动互联网,本科,长宁区,"['新华路', '天山路', '虹桥']"
社区运营经理,樊登读书,15k-25k,2019-11-25 11:39:43,76379,上海黄豆网络科技有限公司,150-500人,C轮,"移动互联网,教育",本科,长宁区,"['天山路', '虹桥', '古北']"
Java工程师/专家/架构师【上海/杭州】,蚂蚁金服集团,25k-50k,2019-11-25 11:39:02,153849,支付宝（杭州）信息技术有限公司,2000人以上,B轮,"金融,移动互联网",本科,浦东新区,"['陆家嘴', '梅园']"
26216Q-AI风控建模经理,平安租赁,20k-30k,2019-11-25 00:00:16,140240,平安国际融资租赁有限公司,500-2000人,不需要融资,金融,硕士,浦东新区,
算法工程师,河姆渡电子商务有限公司,20k-40k,2019-11-25 13:25:58,139645,上海河姆渡实业发展有限公司,500-2000人,A轮,电商,本科,浦东新区,"['世纪公园', '花木']"
算法工程师,趣头条,25k-50k,2019-11-25 11:54:56,202104,上海基分文化传播有限公司,500-2000人,上市公司,文娱丨内容,本科,浦东新区,['张江']
大数据开发负责人,长投学堂,35k-60k,2019-11-25 11:28:52,48086,上海昌投网络科技有限公司,150-500人,A轮,移动互联网,本科,浦东新区,['张江']
上海业务安全-策略算法专家,美团点评,35k-45k,2019-11-25 09:59:41,50702,北京三快在线科技有限公司,2000人以上,上市公司,消费生活,本科,长宁区,
产品实习生Intern,arvato China,1k-2k,2019-11-25 09:39:50,14033,上海贝塔斯曼商业服务有限公司,2000人以上,不需要融资,"广告营销,数据服务",本科,静安区,
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
高级产品经理（TOB方向）,G7,25k-40k,2019-11-25 09:26:18,2696,北京汇通天下物联科技有限公司,500-2000人,C轮,"移动互联网,数据服务",本科,闵行区,"['龙柏', '七宝', '虹桥']"
1121SH-TED商业分析师,平安科技,15k-30k,2019-11-25 00:00:14,24748,平安科技（深圳）有限公司,2000人以上,不需要融资,金融,本科,徐汇区,
用户增长专家,圈外,15k-30k,2019-11-25 13:13:50,205709,上海晓圈教育科技有限公司,150-500人,天使轮,"移动互联网,教育",本科,长宁区,"['周家桥', '中山公园', '虹桥']"
BI产品经理,问卷网@爱调研,20k-30k,2019-11-25 13:10:49,22481,上海众言网络科技有限公司,150-500人,C轮,移动互联网,本科,徐汇区,
算法工程师,AdMaster,20k-40k,2019-11-25 12:20:39,107408,精硕科技（北京）股份有限公司,2000人以上,不需要融资,数据服务,硕士,普陀区,"['长征', '曹杨']"
产品经理（用户增长）,引粒网络,15k-25k,2019-11-25 12:19:08,82908897,引粒网络科技（上海）有限公司,15-50人,天使轮,社交,本科,黄浦区,['五里桥']
资深产品经理,引粒网络,20k-40k,2019-11-25 12:19:07,82908897,引粒网络科技（上海）有限公司,15-50人,天使轮,社交,本科,黄浦区,['五里桥']
互联网产品经理/总监,高顿教育集团,25k-50k,2019-11-25 10:35:41,132691,上海高顿教育培训有限公司,2000人以上,C轮,教育,本科,虹口区,"['凉城', '虹口足球场']"
nlp算法（智能客服类研发）,MDC,20k-30k,2019-11-25 10:31:45,28708,北京移数通电讯有限公司,50-150人,B轮,移动互联网,本科,杨浦区,"['四平路', '鞍山']"
推荐算法工程师,小象优品,25k-50k,2019-11-25 10:27:24,202633,北京源石云科技有限公司上海分公司,500-2000人,C轮,"移动互联网,电商",大专,徐汇区,"['漕宝路', '漕河泾', '漕宝路', '漕河泾', '漕宝路']"
爬虫工程师,小象优品,15k-30k,2019-11-25 10:27:24,202633,北京源石云科技有限公司上海分公司,500-2000人,C轮,"移动互联网,电商",大专,徐汇区,"['漕宝路', '漕河泾', '漕宝路', '漕河泾', '漕宝路']"
策略运营,叮咚买菜,15k-25k,2019-11-25 10:19:10,67860,上海壹佰米网络科技有限公司,2000人以上,B轮,消费生活,本科,浦东新区,"['张江', '花木', '北蔡']"
策略分析师 (MJ000042),信用飞/首付游,18k-30k,2019-11-25 10:07:35,22897,上海晓途网络科技有限公司,150-500人,B轮,移动互联网,本科,长宁区,
产品经理,2144游戏,20k-40k,2019-11-25 10:05:29,133485,上海剑圣网络科技有限公司,150-500人,不需要融资,"移动互联网,游戏",本科,浦东新区,['张江']
中级算法工程师,NextTao 互道信息,20k-30k,2019-11-25 09:55:48,56474,互道信息技术（上海）有限公司,50-150人,B轮,"移动互联网,电商",本科,浦东新区,['张江']
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
初级算法工程师,NextTao 互道信息,15k-30k,2019-11-25 09:55:48,56474,互道信息技术（上海）有限公司,50-150人,B轮,"移动互联网,电商",本科,浦东新区,['张江']
陪玩项目运营经理,捞月狗,8k-12k,2019-11-25 09:33:25,46792,上海竟跃网络科技有限公司,50-150人,C轮,移动互联网,本科,徐汇区,
风控模型开发工程师,联众金融,15k-20k,2019-11-25 09:32:21,272198,上海曌扬汽车服务有限公司,500-2000人,B轮,金融,不限,浦东新区,"['陆家嘴', '八佰伴']"
搜索研发高级工程师,百联全渠道电商,16k-32k,2019-11-25 09:24:01,71514,百联全渠道电子商务有限公司,500-2000人,不需要融资,"电商,消费生活",本科,黄浦区,"['外滩', '城隍庙', '金陵东路']"
2521EO-AI算法建模经理,陆金所,20k-40k,2019-11-25 00:00:29,51662,上海陆家嘴国际金融资产交易市场股份有限公司,2000人以上,B轮,金融,硕士,浦东新区,
策略分析leader（信贷风控）-00899,同盾科技,20k-30k,2019-11-25 11:22:16,6502,同盾科技有限公司,500-2000人,C轮,"信息安全,数据服务",本科,徐汇区,"['斜土路', '枫林路', '龙华']"
资深云平台开发工程师 (MJ000073),商米,30k-40k,2019-11-25 11:14:30,126467,上海商米科技集团股份有限公司,500-2000人,D轮及以上,消费生活,本科,杨浦区,"['复旦大学', '五角场']"
2621F0-大数据算法工程师,平安租赁,10k-15k,2019-11-25 00:00:15,140240,平安国际融资租赁有限公司,500-2000人,不需要融资,金融,本科,浦东新区,
搜索算法工程师,寿盈网络,20k-40k,2019-11-25 13:48:00,82778211,上海寿盈网络科技有限公司,50-150人,未融资,"信息安全,软件开发",不限,嘉定区,['南翔']
大数据开发工程师,51JOB,12k-24k,2019-11-25 13:14:55,293540,前锦网络信息技术（上海）有限公司,2000人以上,上市公司,"移动互联网,企业服务",硕士,浦东新区,['张江']
Java Engineer(Data),斐珞尔,12k-20k,2019-11-25 11:30:30,152926,斐珞尔（上海）贸易有限公司,150-500人,未融资,"电商,消费生活",本科,徐汇区,['徐家汇']
搜索引擎工程师,西域网,20k-40k,2019-11-25 10:49:10,23481,西域供应链（上海）有限公司,500-2000人,D轮及以上,电商,本科,浦东新区,['张江']
算法工程师,飞书互动,15k-30k,2019-11-25 10:44:32,75423,飞书数字科技（上海）有限公司,150-500人,A轮,"社交,广告营销",本科,长宁区,
推荐算法,趣头条,25k-50k,2019-11-25 10:42:00,202104,上海基分文化传播有限公司,500-2000人,上市公司,文娱丨内容,本科,浦东新区,['张江']
广告策略算法专家,触宝,30k-55k,2019-11-25 10:05:18,7030,上海触乐信息科技有限公司,500-2000人,上市公司,"移动互联网,数据服务",本科,徐汇区,
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
Java高级开发工程师,新数,10k-15k,2019-11-25 10:03:39,47386,上海新数网络科技股份有限公司,50-150人,不需要融资,"移动互联网,数据服务",本科,杨浦区,"['周家嘴路', '长阳路', '外滩']"
点评APP-高级算法工程师／算法专家,美团点评,30k-50k,2019-11-25 10:02:29,50702,北京三快在线科技有限公司,2000人以上,上市公司,消费生活,本科,长宁区,
聊天室业务经理,捞月狗,8k-15k,2019-11-25 09:33:25,46792,上海竟跃网络科技有限公司,50-150人,C轮,移动互联网,本科,徐汇区,
022320-运营分析岗,平安人寿,15k-25k,2019-11-25 00:00:22,140014,中国平安人寿保险股份有限公司,2000人以上,上市公司,金融,硕士,浦东新区,
0223T6-大数据开发工程师（大数据）,平安人寿,20k-30k,2019-11-25 00:00:22,140014,中国平安人寿保险股份有限公司,2000人以上,上市公司,金融,本科,浦东新区,
052191-大数据开发工程师（经纪业务）,平安证券,15k-30k,2019-11-25 00:00:18,164,平安证券股份有限公司,2000人以上,上市公司,金融,本科,徐汇区,
高级/ 资深算法工程师（预测）--2871,爱奇艺,30k-60k,2019-11-24 23:51:28,1686,北京奇艺世纪科技有限公司,2000人以上,上市公司,文娱丨内容,本科,长宁区,
用户增长运营--2815,爱奇艺,15k-30k,2019-11-24 23:51:02,1686,北京奇艺世纪科技有限公司,2000人以上,上市公司,文娱丨内容,本科,长宁区,
业务分析及策略优化专家（私有云）-上海-01883,同盾科技,35k-55k,2019-11-25 11:22:15,6502,同盾科技有限公司,500-2000人,C轮,"信息安全,数据服务",硕士,徐汇区,"['斜土路', '枫林路', '龙华']"
产品经理/总监,烈熊网络,15k-30k,2019-11-25 11:17:00,93956,上海烈熊网络技术有限公司,15-50人,天使轮,"移动互联网,金融",不限,闵行区,
产品运营岗（火车票业务）,招商银行—出行易,10k-20k,2019-11-25 10:57:26,37009,上海招赢电子商务有限责任公司,150-500人,不需要融资,电商,本科,浦东新区,
大数据架构师,Hypers,25k-40k,2019-11-25 10:41:49,24102,上海宏路数据技术股份有限公司,50-150人,上市公司,移动互联网,本科,虹口区,"['四平路', '四川北路', '东宝兴路']"
大数据开发工程师,树融科技,15k-29k,2019-11-25 09:34:46,289817,上海树融数据科技有限公司,15-50人,天使轮,"企业服务,数据服务",本科,杨浦区,['五角场']
大数据开发工程师（Python）,树融科技,15k-29k,2019-11-25 09:34:45,289817,上海树融数据科技有限公司,15-50人,天使轮,"企业服务,数据服务",本科,杨浦区,['五角场']
高级算法工程师,噗嗤游戏,15k-30k,2019-11-25 09:29:08,155561,上海噗呲网络科技有限公司,15-50人,不需要融资,"游戏,社交",本科,徐汇区,['漕河泾']
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
算法工程师-（反作弊）(J11972),2345.com,40k-60k,2019-11-25 08:57:10,6082,上海二三四五网络科技有限公司,500-2000人,上市公司,"数据服务,移动互联网",本科,浦东新区,
大数据架构师,创略科技,25k-50k,2019-11-24 22:14:30,202989,创络（上海）数据科技有限公司,150-500人,B轮,"数据服务,广告营销",本科,青浦区,['徐泾']
商业分析师,还呗-智能信贷领先者,20k-30k,2019-11-25 13:01:00,109625,上海数禾信息科技有限公司,500-2000人,B轮,金融,本科,浦东新区,['张江']
高级搜索算法工程师,玖粤科技,25k-50k,2019-11-25 09:31:56,541825,上海玖粤网络科技有限公司,50-150人,未融资,"移动互联网,企业服务",本科,浦东新区,['张江']
Java开发工程师（Solr）(J10108),西域网,15k-25k,2019-11-25 10:49:10,23481,西域供应链（上海）有限公司,500-2000人,D轮及以上,电商,本科,浦东新区,['张江']
大数据开发工程师,么么直播,20k-30k,2019-11-25 09:37:59,34331,上海星艾网络科技有限公司,50-150人,不需要融资,"移动互联网,社交",本科,闵行区,
云计算开发工程师 (MJ000010),星环科技,20k-35k,2019-11-22 17:28:52,27962,星环信息科技（上海）有限公司,150-500人,C轮,数据服务,本科,徐汇区,
搜索开发工程师,西域网,20k-40k,2019-11-25 10:49:08,23481,西域供应链（上海）有限公司,500-2000人,D轮及以上,电商,本科,浦东新区,['张江']
推荐算法工程师（识货）,虎扑,50k-80k,2019-11-25 09:42:17,1145,虎扑（上海）文化传播股份有限公司,500-2000人,D轮及以上,"移动互联网,文娱丨内容",本科,杨浦区,['延吉']
产品运营岗（旅游）,招商银行—出行易,10k-20k,2019-11-25 10:57:26,37009,上海招赢电子商务有限责任公司,150-500人,不需要融资,电商,本科,浦东新区,
算法工程师,澎湃新闻,15k-30k,2019-11-25 10:44:46,28702,上海东方报业有限公司,150-500人,未融资,"移动互联网,文娱丨内容",硕士,静安区,
大数据开发工程师,上海意鹰信息技术有限公司,11k-16k,2019-11-22 16:22:17,479937,上海意鹰信息技术有限公司,150-500人,B轮,"移动互联网,企业服务",本科,徐汇区,['虹梅路']
算法工程师,码上赢,30k-40k,2019-11-25 13:42:34,442174,北京码上赢科技有限公司,50-150人,A轮,"移动互联网,企业服务",硕士,杨浦区,['五角场']
贷后催收策略师/副总监,还呗-智能信贷领先者,30k-40k,2019-11-25 13:01:00,109625,上海数禾信息科技有限公司,500-2000人,B轮,金融,硕士,浦东新区,['张江']
推荐工程师,澎湃新闻,15k-30k,2019-11-25 10:44:46,28702,上海东方报业有限公司,150-500人,未融资,"移动互联网,文娱丨内容",本科,静安区,
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
1121R3-量化策略分析师（上海）,平安科技,15k-30k,2019-11-25 00:00:11,24748,平安科技（深圳）有限公司,2000人以上,不需要融资,金融,硕士,浦东新区,
算法工程师,明略科技集团,15k-30k,2019-11-22 11:20:26,13171,秒针信息技术有限公司,2000人以上,D轮及以上,"数据服务,广告营销",本科,长宁区,"['新华路', '上海影城']"
高级前端开发工程师,UCloud,15k-30k,2019-11-22 18:36:51,165,优刻得科技股份有限公司,500-2000人,D轮及以上,企业服务,本科,杨浦区,
大数据开发工程师,上海永辉超市有限公司,20k-40k,2019-11-23 11:15:50,498390,上海永辉超市有限公司,2000人以上,上市公司,企业服务,本科,闵行区,['华漕']
商业/经营分析专家(J10468),哈啰出行,30k-40k,2019-11-22 17:39:49,164989,上海钧正网络科技有限公司,2000人以上,D轮及以上,"移动互联网,硬件",本科,闵行区,
资深大数据工程师（数据仓库ETL）,飞牛网（大润发网上商城）,25k-30k,2019-11-22 13:40:14,27476,上海飞牛集达电子商务有限公司,2000人以上,不需要融资,"移动互联网,电商",本科,闸北区,"['场中路', '汶水路', '共和新路']"
算法交易实习,上海挖易,5k-8k,2019-11-25 09:34:27,152663,上海挖易网络科技有限公司,150-500人,未融资,电商,本科,徐汇区,"['虹梅路', '田林', '漕河泾']"
推荐算法工程师,比心陪练,35k-55k,2019-11-23 10:06:57,47993,上海鱼泡泡信息科技有限公司,500-2000人,B轮,社交,本科,徐汇区,
​资深算法（智能调度/派单）工程师,比心陪练,30k-55k,2019-11-23 10:06:56,47993,上海鱼泡泡信息科技有限公司,500-2000人,B轮,社交,本科,徐汇区,
高级Java/专家,蚂蚁金服集团,25k-50k,2019-11-22 22:31:25,153849,支付宝（杭州）信息技术有限公司,2000人以上,B轮,"金融,移动互联网",本科,黄浦区,['城隍庙']
Java开发工程师,蚂蚁金服集团,23k-46k,2019-11-22 16:47:35,153849,支付宝（杭州）信息技术有限公司,2000人以上,B轮,"金融,移动互联网",本科,浦东新区,
资深数值策划,FunPlus 趣加游戏,15k-30k,2019-11-22 14:03:30,13321,北京趣加科技有限公司,500-2000人,B轮,游戏,本科,徐汇区,"['虹梅路', '田林', '漕河泾']"
用户增长产品经理,Soul App,20k-35k,2019-11-22 11:31:14,126457,上海任意门科技有限公司,150-500人,C轮,"社交,文娱丨内容",本科,浦东新区,
智能推荐引擎算法科学家(J10329),明略科技集团,25k-45k,2019-11-22 11:20:24,13171,秒针信息技术有限公司,2000人以上,D轮及以上,"数据服务,广告营销",不限,长宁区,"['新华路', '上海影城']"
爬虫工程师,千寻位置,15k-30k,2019-11-22 10:48:14,99397,千寻位置网络有限公司,150-500人,不需要融资,移动互联网,不限,杨浦区,
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
算法交易实习岗位,上海挖易,5k-8k,2019-11-25 09:34:28,152663,上海挖易网络科技有限公司,150-500人,未融资,电商,本科,徐汇区,"['虹梅路', '田林', '漕河泾']"
海外APP用户增长运营,虎博科技,15k-30k,2019-11-22 14:45:25,314923,上海虎烨信息科技有限公司,50-150人,A轮,"移动互联网,金融",本科,长宁区,
高级爬虫工程师,虎博科技,15k-30k,2019-11-22 14:45:25,314923,上海虎烨信息科技有限公司,50-150人,A轮,"移动互联网,金融",本科,长宁区,
Weride—Infra Engineer,文远知行,20k-40k,2019-11-23 11:15:47,380151,广州文远知行科技有限公司,150-500人,A轮,"移动互联网,企业服务",本科,浦东新区,['陆家嘴']
量化研究员,同步聚点,25k-50k,2019-11-23 00:05:21,85709714,深圳同步聚点科技有限公司,15-50人,不需要融资,"金融,人工智能",本科,浦东新区,['陆家嘴']
高级运营分析,UCloud,10k-20k,2019-11-22 18:36:50,165,优刻得科技股份有限公司,500-2000人,D轮及以上,企业服务,本科,杨浦区,
项目经理（上海）,安恒信息,12k-20k,2019-11-22 13:52:43,6462,杭州安恒信息技术股份有限公司,500-2000人,D轮及以上,"信息安全,数据服务",本科,长宁区,"['中山公园', '镇宁路']"
APP投放项目经理,上海星艋,10k-20k,2019-11-22 15:45:27,190543,上海星艋信息技术有限公司,150-500人,天使轮,"企业服务,广告营销",不限,闵行区,"['漕宝路', '虹桥', '静安新城']"
算法专家/高级工程师,众安保险,28k-55k,2019-11-20 14:09:07,29824,众安在线财产保险股份有限公司,2000人以上,上市公司,金融,本科,黄浦区,"['南京东路', '外滩']"
反欺诈策略分析师,同程旅游金融业务,10k-20k,2019-11-20 13:52:45,381796,上海引旅金融信息服务有限公司,150-500人,不需要融资,"移动互联网,金融",本科,浦东新区,['陆家嘴']
网络金融总部--大数据产品经理岗,申万宏源证券有限公司,30k-60k,2019-11-20 20:16:55,53291,申万宏源证券有限公司,2000人以上,上市公司,金融,硕士,徐汇区,
高级Python开发,坚果云,20k-40k,2019-11-20 13:50:37,55021,上海亦存网络科技有限公司,50-150人,不需要融资,"企业服务,数据服务",本科,浦东新区,
Java后端开发工程师,坚果云,20k-40k,2019-11-20 13:50:36,55021,上海亦存网络科技有限公司,50-150人,不需要融资,"企业服务,数据服务",本科,浦东新区,['张江']
大数据架构研发工程师,晶赞科技Zamplus,30k-60k,2019-11-25 09:50:51,22321,上海晶赞融宣科技有限公司,150-500人,D轮及以上,"数据服务,文娱丨内容",本科,闸北区,['共和新路']
高级java工程师,安畅网络,18k-25k,2019-11-22 11:36:08,42318,上海安畅网络科技股份有限公司,150-500人,上市公司,"电商,数据服务",本科,宝山区,"['庙行', '共富新村', '顾村']"
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
技术经理/架构师,飞榴科技,20k-30k,2019-11-19 15:50:11,152100,飞榴（上海）信息科技有限公司,50-150人,A轮,"移动互联网,数据服务",本科,浦东新区,['张江']
3221B4-数据分析师,平安健康互联网,20k-30k,2019-11-24 00:00:21,105718,平安健康互联网股份有限公司上海分公司,2000人以上,上市公司,"移动互联网,医疗丨健康",本科,浦东新区,
大数据分析经理15-20K,六更,15k-20k,2019-11-22 17:51:57,86108239,上海六更网络科技有限公司,50-150人,未融资,企业服务,本科,宝山区,
游戏AI算法专家,网易,60k-90k,2019-11-22 11:12:54,329,网易（杭州）网络有限公司,2000人以上,上市公司,电商,硕士,徐汇区,"['虹梅路', '田林', '漕河泾']"
机器学习算法工程师,小红书,20k-40k,2019-11-20 14:31:04,6542,行吟信息科技（上海）有限公司,500-2000人,D轮及以上,消费生活,本科,黄浦区,"['新天地', '复兴中路', '复兴公园']"
高级Java开发工程师,坚果云,20k-40k,2019-11-20 13:50:35,55021,上海亦存网络科技有限公司,50-150人,不需要融资,"企业服务,数据服务",本科,浦东新区,"['张江', '北蔡']"
高级APP产品经理,东方新闻,20k-30k,2019-11-22 10:30:11,170297,上海嵩恒网络科技股份有限公司,500-2000人,不需要融资,"文娱丨内容,社交",本科,浦东新区,"['张江', '唐镇']"
推荐算法工程师,Rela热拉-多元女性社区,15k-30k,2019-11-21 18:46:50,40729,上海初生网络科技有限公司,50-150人,B轮,"移动互联网,社交",本科,虹口区,['四川北路']
高级Java开发工程师,国泰产险,25k-35k,2019-11-21 16:48:48,172297,国泰财产保险有限责任公司,500-2000人,不需要融资,金融,本科,杨浦区,
营销产品经理,爱抢购&好食期&觅食蜂,10k-20k,2019-11-21 16:23:58,23912,上海多维度网络科技股份有限公司,150-500人,C轮,"电商,消费生活",本科,徐汇区,"['漕宝路', '漕河泾', '上海南站']"
AI负责人,上海科发,30k-60k,2019-11-21 09:17:28,501424,上海科技发展有限公司,50-150人,不需要融资,数据服务,博士,徐汇区,['漕河泾']
Java开发工程师,百融云创,15k-25k,2019-11-19 17:07:51,73043,百融云创科技股份有限公司,500-2000人,C轮,金融,本科,浦东新区,"['梅园', '陆家嘴', '八佰伴']"
全栈工程师,飞榴科技,25k-35k,2019-11-19 15:50:11,152100,飞榴（上海）信息科技有限公司,50-150人,A轮,"移动互联网,数据服务",本科,浦东新区,['张江']
高级运营策划（SLG）,莉莉丝游戏,15k-25k,2019-11-19 11:51:17,1938,上海莉莉丝科技股份有限公司,500-2000人,不需要融资,"移动互联网,游戏",本科,闵行区,
产品经理,商帆,12k-23k,2019-11-18 15:56:45,134184,上海商帆信息科技有限公司,150-500人,B轮,移动互联网,大专,徐汇区,"['徐家汇', '交通大学']"
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
自然语言处理,天壤智能,20k-40k,2019-11-22 10:36:11,240153,上海天壤智能科技有限公司,150-500人,A轮,"移动互联网,企业服务",本科,徐汇区,['龙华']
人工智能开发工程师,CAROTA科络达,25k-40k,2019-11-22 10:23:41,523048,上海科络达云软件技术有限公司,50-150人,不需要融资,"移动互联网,物联网",本科,徐汇区,['上海南站']
大数据科学家,印闪科技,20k-40k,2019-11-21 15:43:32,199130,上海印闪网络科技有限公司,150-500人,A轮,"移动互联网,金融",硕士,徐汇区,
腾讯云解决方案架构师【区域】,腾讯,40k-60k,2019-11-21 10:17:34,451,腾讯科技（深圳）有限公司,2000人以上,上市公司,社交,本科,徐汇区,"['漕宝路', '漕河泾']"
平台运营负责人,扑克财经,18k-25k,2019-11-21 09:42:09,72318,上海耀璞信息技术有限公司,15-50人,A轮,"移动互联网,金融",本科,浦东新区,
资深算法工程师,聪盛网络,20k-40k,2019-11-20 17:52:56,234804,上海聪盛网络科技有限公司,150-500人,A轮,"游戏,移动互联网",本科,闵行区,
推荐算法工程师(中级 高级 资深）,殷德营销策划,30k-60k,2019-11-20 16:13:31,82959546,上海殷德营销策划有限公司,500-2000人,A轮,人工智能 房产家居,本科,徐汇区,['徐家汇']
市场推广与合作负责人,HelloTalk,20k-24k,2019-11-20 16:11:35,37160,深圳市天创进科技有限公司,50-150人,A轮,"移动互联网,教育",本科,静安区,['曹家渡']
搜索算法（中级、高级、资深）,殷德营销策划,30k-60k,2019-11-20 15:43:50,82959546,上海殷德营销策划有限公司,500-2000人,A轮,人工智能 房产家居,本科,徐汇区,['徐家汇']
后端开发工程师,飞榴科技,10k-20k,2019-11-19 15:50:12,152100,飞榴（上海）信息科技有限公司,50-150人,A轮,"移动互联网,数据服务",本科,浦东新区,['张江']
数据库开发工程师,想出网络科技,12k-15k,2019-11-21 10:21:57,547846,想出网络科技（上海）有限公司,50-150人,天使轮,"移动互联网,电商",不限,长宁区,['中山公园']
网络金融总部-AI算法产品经理,申万宏源证券有限公司,30k-60k,2019-11-20 20:16:55,53291,申万宏源证券有限公司,2000人以上,上市公司,金融,硕士,徐汇区,
【技术总监（云端团队）】,neucore,40k-55k,2019-11-20 14:51:49,467616,上海锘科智能科技有限公司,15-50人,天使轮,"硬件,移动互联网",本科,浦东新区,['花木']
短视频运营经理,九曳电商,15k-30k,2019-11-13 09:29:19,109692,上海九曳电子商务有限公司,500-2000人,C轮,"移动互联网,电商",本科,嘉定区,['丰庄']
运营专家,千寻位置,19k-30k,2019-11-22 10:48:12,99397,千寻位置网络有限公司,150-500人,不需要融资,移动互联网,本科,杨浦区,
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
资深算法工程师,天壤智能,20k-40k,2019-11-22 10:36:10,240153,上海天壤智能科技有限公司,150-500人,A轮,"移动互联网,企业服务",本科,徐汇区,['龙华']
游戏AI算法专家,网易,40k-80k,2019-11-21 13:54:42,329,网易（杭州）网络有限公司,2000人以上,上市公司,电商,硕士,徐汇区,"['虹梅路', '田林', '漕河泾']"
深度学习/计算机视觉研究员,商汤科技,20k-40k,2019-11-21 10:42:45,40459,北京市商汤科技开发有限公司,2000人以上,C轮,人工智能,硕士,徐汇区,
BI工程师,齐数科技（上海）有限公司,12k-17k,2019-11-19 18:31:59,40852,齐数科技（上海）有限公司,50-150人,未融资,"移动互联网,文娱丨内容",大专,徐汇区,"['徐家汇', '漕河泾', '龙华']"
股市学院内容策划,叶檀财经,12k-23k,2019-11-19 18:30:53,176757,上海檀香文化咨询有限公司,50-150人,A轮,金融,本科,闵行区,['七宝']
机器学习工程师,栈略数据,25k-45k,2019-11-19 10:27:30,120407,上海栈略数据技术有限公司,150-500人,B轮,"企业服务,数据服务",硕士,静安区,
算法工程师,栈略数据,30k-50k,2019-11-19 10:27:29,120407,上海栈略数据技术有限公司,150-500人,B轮,"企业服务,数据服务",本科,静安区,
java开发高级工程师,远景智能,30k-50k,2019-11-18 11:12:36,757720,上海远景科创智能科技有限公司,500-2000人,不需要融资,"人工智能,物联网",本科,长宁区,['中山公园']
高级算法研发,比心陪练,28k-45k,2019-11-16 14:05:46,47993,上海鱼泡泡信息科技有限公司,500-2000人,B轮,社交,本科,徐汇区,"['虹梅路', '漕宝路', '漕河泾']"
